--------- beginning of system
--------- beginning of tracking
--------- beginning of main
05-24 10:38:59.136 25151 25294 W Unity   : [XR] Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
05-24 10:40:32.739 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.739 25151 25173 W Unity   : 
05-24 10:40:32.754 25151 25173 W Unity   : door2
05-24 10:40:32.754 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.754 25151 25173 W Unity   : 
05-24 10:40:32.755 25151 25173 W Unity   : door1
05-24 10:40:32.755 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.755 25151 25173 W Unity   : 
05-24 10:40:32.769 25151 25173 W Unity   : door2
05-24 10:40:32.769 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.769 25151 25173 W Unity   : 
05-24 10:40:32.770 25151 25173 W Unity   : door1
05-24 10:40:32.770 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.770 25151 25173 W Unity   : 
05-24 10:40:32.785 25151 25173 W Unity   : door2
05-24 10:40:32.785 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.785 25151 25173 W Unity   : 
05-24 10:40:32.785 25151 25173 W Unity   : door1
05-24 10:40:32.785 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.785 25151 25173 W Unity   : 
05-24 10:40:32.800 25151 25173 W Unity   : door2
05-24 10:40:32.800 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.800 25151 25173 W Unity   : 
05-24 10:40:32.800 25151 25173 W Unity   : door1
05-24 10:40:32.800 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.800 25151 25173 W Unity   : 
05-24 10:40:32.815 25151 25173 W Unity   : door2
05-24 10:40:32.815 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.815 25151 25173 W Unity   : 
05-24 10:40:32.815 25151 25173 W Unity   : door1
05-24 10:40:32.815 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.815 25151 25173 W Unity   : 
05-24 10:40:32.830 25151 25173 W Unity   : door2
05-24 10:40:32.830 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.830 25151 25173 W Unity   : 
05-24 10:40:32.830 25151 25173 W Unity   : door1
05-24 10:40:32.830 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.830 25151 25173 W Unity   : 
05-24 10:40:32.848 25151 25173 W Unity   : door2
05-24 10:40:32.848 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.848 25151 25173 W Unity   : 
05-24 10:40:32.848 25151 25173 W Unity   : door1
05-24 10:40:32.848 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.848 25151 25173 W Unity   : 
05-24 10:40:32.862 25151 25173 W Unity   : door2
05-24 10:40:32.862 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.862 25151 25173 W Unity   : 
05-24 10:40:32.863 25151 25173 W Unity   : door1
05-24 10:40:32.863 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.863 25151 25173 W Unity   : 
05-24 10:40:32.878 25151 25173 W Unity   : door2
05-24 10:40:32.878 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.878 25151 25173 W Unity   : 
05-24 10:40:32.878 25151 25173 W Unity   : door1
05-24 10:40:32.878 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.878 25151 25173 W Unity   : 
05-24 10:40:32.893 25151 25173 W Unity   : door2
05-24 10:40:32.893 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.893 25151 25173 W Unity   : 
05-24 10:40:32.893 25151 25173 W Unity   : door1
05-24 10:40:32.893 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.893 25151 25173 W Unity   : 
05-24 10:40:32.908 25151 25173 W Unity   : door2
05-24 10:40:32.908 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.908 25151 25173 W Unity   : 
05-24 10:40:32.908 25151 25173 W Unity   : door1
05-24 10:40:32.908 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.908 25151 25173 W Unity   : 
05-24 10:40:32.924 25151 25173 W Unity   : door2
05-24 10:40:32.924 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.924 25151 25173 W Unity   : 
05-24 10:40:32.924 25151 25173 W Unity   : door1
05-24 10:40:32.924 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.924 25151 25173 W Unity   : 
05-24 10:40:32.939 25151 25173 W Unity   : door2
05-24 10:40:32.939 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.939 25151 25173 W Unity   : 
05-24 10:40:32.939 25151 25173 W Unity   : door1
05-24 10:40:32.939 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.939 25151 25173 W Unity   : 
05-24 10:40:32.953 25151 25173 W Unity   : door2
05-24 10:40:32.953 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.953 25151 25173 W Unity   : 
05-24 10:40:32.954 25151 25173 W Unity   : door1
05-24 10:40:32.954 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.954 25151 25173 W Unity   : 
05-24 10:40:32.968 25151 25173 W Unity   : door2
05-24 10:40:32.968 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.968 25151 25173 W Unity   : 
05-24 10:40:32.969 25151 25173 W Unity   : door1
05-24 10:40:32.969 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.969 25151 25173 W Unity   : 
05-24 10:40:32.984 25151 25173 W Unity   : door2
05-24 10:40:32.984 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.984 25151 25173 W Unity   : 
05-24 10:40:32.984 25151 25173 W Unity   : door1
05-24 10:40:32.984 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.984 25151 25173 W Unity   : 
05-24 10:40:33.001 25151 25173 W Unity   : door2
05-24 10:40:33.001 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.001 25151 25173 W Unity   : 
05-24 10:40:33.001 25151 25173 W Unity   : door1
05-24 10:40:33.001 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.001 25151 25173 W Unity   : 
05-24 10:40:33.016 25151 25173 W Unity   : door2
05-24 10:40:33.016 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.016 25151 25173 W Unity   : 
05-24 10:40:33.016 25151 25173 W Unity   : door1
05-24 10:40:33.016 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.016 25151 25173 W Unity   : 
05-24 10:40:33.030 25151 25173 W Unity   : door2
05-24 10:40:33.030 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.030 25151 25173 W Unity   : 
05-24 10:40:33.031 25151 25173 W Unity   : door1
05-24 10:40:33.031 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.031 25151 25173 W Unity   : 
05-24 10:40:33.045 25151 25173 W Unity   : door2
05-24 10:40:33.045 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.045 25151 25173 W Unity   : 
05-24 10:40:33.046 25151 25173 W Unity   : door1
05-24 10:40:33.046 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.046 25151 25173 W Unity   : 
05-24 10:40:33.060 25151 25173 W Unity   : door2
05-24 10:40:33.060 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.060 25151 25173 W Unity   : 
05-24 10:40:33.061 25151 25173 W Unity   : door1
05-24 10:40:33.061 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.061 25151 25173 W Unity   : 
05-24 10:40:33.075 25151 25173 W Unity   : door2
05-24 10:40:33.075 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.075 25151 25173 W Unity   : 
05-24 10:40:33.076 25151 25173 W Unity   : door1
05-24 10:40:33.076 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.076 25151 25173 W Unity   : 
05-24 10:40:33.090 25151 25173 W Unity   : door2
05-24 10:40:33.090 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.090 25151 25173 W Unity   : 
05-24 10:40:33.091 25151 25173 W Unity   : door1
05-24 10:40:33.091 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.091 25151 25173 W Unity   : 
05-24 10:40:33.105 25151 25173 W Unity   : door2
05-24 10:40:33.105 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.105 25151 25173 W Unity   : 
05-24 10:40:33.106 25151 25173 W Unity   : door1
05-24 10:40:33.106 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.106 25151 25173 W Unity   : 
05-24 10:40:33.120 25151 25173 W Unity   : door2
05-24 10:40:33.120 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.120 25151 25173 W Unity   : 
05-24 10:40:33.121 25151 25173 W Unity   : door1
05-24 10:40:33.121 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.121 25151 25173 W Unity   : 
05-24 10:40:33.135 25151 25173 W Unity   : door2
05-24 10:40:33.135 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.135 25151 25173 W Unity   : 
05-24 10:40:33.135 25151 25173 W Unity   : door1
05-24 10:40:33.135 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.135 25151 25173 W Unity   : 
05-24 10:40:33.149 25151 25173 W Unity   : door2
05-24 10:40:33.149 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.149 25151 25173 W Unity   : 
05-24 10:40:33.150 25151 25173 W Unity   : door1
05-24 10:40:33.150 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.150 25151 25173 W Unity   : 
05-24 10:40:33.165 25151 25173 W Unity   : door2
05-24 10:40:33.165 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.165 25151 25173 W Unity   : 
05-24 10:40:33.165 25151 25173 W Unity   : door1
05-24 10:40:33.165 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.165 25151 25173 W Unity   : 
05-24 10:40:33.179 25151 25173 W Unity   : door2
05-24 10:40:33.179 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.179 25151 25173 W Unity   : 
05-24 10:40:33.180 25151 25173 W Unity   : door1
05-24 10:40:33.180 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.180 25151 25173 W Unity   : 
05-24 10:40:33.194 25151 25173 W Unity   : door2
05-24 10:40:33.194 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.194 25151 25173 W Unity   : 
05-24 10:40:33.195 25151 25173 W Unity   : door1
05-24 10:40:33.195 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.195 25151 25173 W Unity   : 
05-24 10:40:33.209 25151 25173 W Unity   : door2
05-24 10:40:33.209 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.209 25151 25173 W Unity   : 
05-24 10:40:33.210 25151 25173 W Unity   : door1
05-24 10:40:33.210 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.210 25151 25173 W Unity   : 
05-24 10:40:33.225 25151 25173 W Unity   : door2
05-24 10:40:33.225 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.225 25151 25173 W Unity   : 
05-24 10:40:33.225 25151 25173 W Unity   : door1
05-24 10:40:33.225 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.225 25151 25173 W Unity   : 
05-24 10:40:33.240 25151 25173 W Unity   : door2
05-24 10:40:33.240 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.240 25151 25173 W Unity   : 
05-24 10:40:33.240 25151 25173 W Unity   : door1
05-24 10:40:33.240 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.240 25151 25173 W Unity   : 
05-24 10:40:33.254 25151 25173 W Unity   : door2
05-24 10:40:33.254 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.254 25151 25173 W Unity   : 
05-24 10:40:33.255 25151 25173 W Unity   : door1
05-24 10:40:33.255 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.255 25151 25173 W Unity   : 
05-24 10:40:33.269 25151 25173 W Unity   : door2
05-24 10:40:33.269 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.269 25151 25173 W Unity   : 
05-24 10:40:33.270 25151 25173 W Unity   : door1
05-24 10:40:33.270 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.270 25151 25173 W Unity   : 
05-24 10:40:33.285 25151 25173 W Unity   : door2
05-24 10:40:33.285 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.285 25151 25173 W Unity   : 
05-24 10:40:33.285 25151 25173 W Unity   : door1
05-24 10:40:33.285 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.285 25151 25173 W Unity   : 
05-24 10:40:33.300 25151 25173 W Unity   : door2
05-24 10:40:33.300 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.300 25151 25173 W Unity   : 
05-24 10:40:33.301 25151 25173 W Unity   : door1
05-24 10:40:33.301 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.301 25151 25173 W Unity   : 
05-24 10:40:33.315 25151 25173 W Unity   : door2
05-24 10:40:33.315 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.315 25151 25173 W Unity   : 
05-24 10:40:33.315 25151 25173 W Unity   : door1
05-24 10:40:33.315 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.315 25151 25173 W Unity   : 
05-24 10:40:33.330 25151 25173 W Unity   : door2
05-24 10:40:33.330 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.330 25151 25173 W Unity   : 
05-24 10:40:33.330 25151 25173 W Unity   : door1
05-24 10:40:33.330 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.330 25151 25173 W Unity   : 
05-24 10:40:33.345 25151 25173 W Unity   : door2
05-24 10:40:33.345 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.345 25151 25173 W Unity   : 
05-24 10:40:33.345 25151 25173 W Unity   : door1
05-24 10:40:33.345 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.345 25151 25173 W Unity   : 
05-24 10:40:33.360 25151 25173 W Unity   : door2
05-24 10:40:33.360 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.360 25151 25173 W Unity   : 
05-24 10:40:33.361 25151 25173 W Unity   : door1
05-24 10:40:33.361 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.361 25151 25173 W Unity   : 
05-24 10:40:33.375 25151 25173 W Unity   : door2
05-24 10:40:33.375 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.375 25151 25173 W Unity   : 
05-24 10:40:33.375 25151 25173 W Unity   : door1
05-24 10:40:33.375 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.375 25151 25173 W Unity   : 
05-24 10:40:33.390 25151 25173 W Unity   : door2
05-24 10:40:33.390 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.390 25151 25173 W Unity   : 
05-24 10:40:33.390 25151 25173 W Unity   : door1
05-24 10:40:33.390 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.390 25151 25173 W Unity   : 
05-24 10:40:33.405 25151 25173 W Unity   : door2
05-24 10:40:33.405 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.405 25151 25173 W Unity   : 
05-24 10:40:33.406 25151 25173 W Unity   : door1
05-24 10:40:33.406 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.406 25151 25173 W Unity   : 
05-24 10:40:33.420 25151 25173 W Unity   : door2
05-24 10:40:33.420 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.420 25151 25173 W Unity   : 
05-24 10:40:33.421 25151 25173 W Unity   : door1
05-24 10:40:33.421 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.421 25151 25173 W Unity   : 
05-24 10:40:33.435 25151 25173 W Unity   : door2
05-24 10:40:33.435 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.435 25151 25173 W Unity   : 
05-24 10:40:33.435 25151 25173 W Unity   : door1
05-24 10:40:33.435 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.435 25151 25173 W Unity   : 
05-24 10:40:33.450 25151 25173 W Unity   : door2
05-24 10:40:33.450 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.450 25151 25173 W Unity   : 
05-24 10:40:33.450 25151 25173 W Unity   : door1
05-24 10:40:33.450 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.450 25151 25173 W Unity   : 
05-24 10:40:33.465 25151 25173 W Unity   : door2
05-24 10:40:33.465 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.465 25151 25173 W Unity   : 
05-24 10:40:33.465 25151 25173 W Unity   : door1
05-24 10:40:33.465 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.465 25151 25173 W Unity   : 
05-24 10:40:33.480 25151 25173 W Unity   : door2
05-24 10:40:33.480 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.480 25151 25173 W Unity   : 
05-24 10:40:33.481 25151 25173 W Unity   : door1
05-24 10:40:33.481 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.481 25151 25173 W Unity   : 
05-24 10:40:33.495 25151 25173 W Unity   : door2
05-24 10:40:33.495 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.495 25151 25173 W Unity   : 
05-24 10:40:33.496 25151 25173 W Unity   : door1
05-24 10:40:33.496 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.496 25151 25173 W Unity   : 
05-24 10:40:33.509 25151 25173 W Unity   : door2
05-24 10:40:33.509 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.509 25151 25173 W Unity   : 
05-24 10:40:33.510 25151 25173 W Unity   : door1
05-24 10:40:33.510 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.510 25151 25173 W Unity   : 
05-24 10:40:33.525 25151 25173 W Unity   : door2
05-24 10:40:33.525 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.525 25151 25173 W Unity   : 
05-24 10:40:33.525 25151 25173 W Unity   : door1
05-24 10:40:33.525 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.525 25151 25173 W Unity   : 
05-24 10:40:33.540 25151 25173 W Unity   : door2
05-24 10:40:33.540 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.540 25151 25173 W Unity   : 
05-24 10:40:33.540 25151 25173 W Unity   : door1
05-24 10:40:33.540 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.540 25151 25173 W Unity   : 
05-24 10:40:33.554 25151 25173 W Unity   : door2
05-24 10:40:33.554 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.554 25151 25173 W Unity   : 
05-24 10:40:33.555 25151 25173 W Unity   : door1
05-24 10:40:33.555 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.555 25151 25173 W Unity   : 
05-24 10:40:33.569 25151 25173 W Unity   : door2
05-24 10:40:33.569 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.569 25151 25173 W Unity   : 
05-24 10:40:33.569 25151 25173 W Unity   : door1
05-24 10:40:33.569 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.569 25151 25173 W Unity   : 
05-24 10:40:33.584 25151 25173 W Unity   : door2
05-24 10:40:33.584 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.584 25151 25173 W Unity   : 
05-24 10:40:33.585 25151 25173 W Unity   : door1
05-24 10:40:33.585 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.585 25151 25173 W Unity   : 
05-24 10:40:33.600 25151 25173 W Unity   : door2
05-24 10:40:33.600 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.600 25151 25173 W Unity   : 
05-24 10:40:33.600 25151 25173 W Unity   : door1
05-24 10:40:33.600 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.600 25151 25173 W Unity   : 
05-24 10:40:33.614 25151 25173 W Unity   : door2
05-24 10:40:33.614 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.614 25151 25173 W Unity   : 
05-24 10:40:33.615 25151 25173 W Unity   : door1
05-24 10:40:33.615 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.615 25151 25173 W Unity   : 
05-24 10:40:33.629 25151 25173 W Unity   : door2
05-24 10:40:33.629 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.629 25151 25173 W Unity   : 
05-24 10:40:33.629 25151 25173 W Unity   : door1
05-24 10:40:33.629 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.629 25151 25173 W Unity   : 
05-24 10:40:33.644 25151 25173 W Unity   : door2
05-24 10:40:33.644 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.644 25151 25173 W Unity   : 
05-24 10:40:33.645 25151 25173 W Unity   : door1
05-24 10:40:33.645 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.645 25151 25173 W Unity   : 
05-24 10:40:33.659 25151 25173 W Unity   : door2
05-24 10:40:33.659 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.659 25151 25173 W Unity   : 
05-24 10:40:33.659 25151 25173 W Unity   : door1
05-24 10:40:33.659 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.659 25151 25173 W Unity   : 
05-24 10:40:33.674 25151 25173 W Unity   : door2
05-24 10:40:33.674 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.674 25151 25173 W Unity   : 
05-24 10:40:33.674 25151 25173 W Unity   : door1
05-24 10:40:33.674 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.674 25151 25173 W Unity   : 
05-24 10:40:33.689 25151 25173 W Unity   : door2
05-24 10:40:33.689 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.689 25151 25173 W Unity   : 
05-24 10:40:33.689 25151 25173 W Unity   : door1
05-24 10:40:33.689 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.689 25151 25173 W Unity   : 
05-24 10:40:33.704 25151 25173 W Unity   : door2
05-24 10:40:33.704 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.704 25151 25173 W Unity   : 
05-24 10:40:33.704 25151 25173 W Unity   : door1
05-24 10:40:33.704 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.704 25151 25173 W Unity   : 
05-24 10:40:33.719 25151 25173 W Unity   : door2
05-24 10:40:33.719 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.719 25151 25173 W Unity   : 
05-24 10:40:33.719 25151 25173 W Unity   : door1
05-24 10:40:33.719 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.719 25151 25173 W Unity   : 
05-24 10:40:33.733 25151 25173 W Unity   : door2
05-24 10:40:33.733 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.733 25151 25173 W Unity   : 
05-24 10:40:33.733 25151 25173 W Unity   : door1
05-24 10:40:33.733 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.733 25151 25173 W Unity   : 
05-24 10:40:33.747 25151 25173 W Unity   : door2
05-24 10:40:33.747 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.747 25151 25173 W Unity   : 
05-24 10:40:33.748 25151 25173 W Unity   : door1
05-24 10:40:33.748 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.748 25151 25173 W Unity   : 
05-24 10:40:33.762 25151 25173 W Unity   : door2
05-24 10:40:33.762 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.762 25151 25173 W Unity   : 
05-24 10:40:33.763 25151 25173 W Unity   : door1
05-24 10:40:33.763 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.763 25151 25173 W Unity   : 
05-24 10:40:33.776 25151 25173 W Unity   : door2
05-24 10:40:33.776 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.776 25151 25173 W Unity   : 
05-24 10:40:33.777 25151 25173 W Unity   : door1
05-24 10:40:33.777 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.777 25151 25173 W Unity   : 
05-24 10:40:33.790 25151 25173 W Unity   : door2
05-24 10:40:33.790 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.790 25151 25173 W Unity   : 
05-24 10:40:33.791 25151 25173 W Unity   : door1
05-24 10:40:33.791 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.791 25151 25173 W Unity   : 
05-24 10:40:33.805 25151 25173 W Unity   : door2
05-24 10:40:33.805 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.805 25151 25173 W Unity   : 
05-24 10:40:33.805 25151 25173 W Unity   : door1
05-24 10:40:33.805 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.805 25151 25173 W Unity   : 
05-24 10:40:33.819 25151 25173 W Unity   : door2
05-24 10:40:33.819 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.819 25151 25173 W Unity   : 
05-24 10:40:33.819 25151 25173 W Unity   : door1
05-24 10:40:33.819 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.819 25151 25173 W Unity   : 
05-24 10:40:33.832 25151 25173 W Unity   : door2
05-24 10:40:33.832 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.832 25151 25173 W Unity   : 
05-24 10:40:33.833 25151 25173 W Unity   : door1
05-24 10:40:33.833 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.833 25151 25173 W Unity   : 
05-24 10:40:33.846 25151 25173 W Unity   : door2
05-24 10:40:33.846 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.846 25151 25173 W Unity   : 
05-24 10:40:33.847 25151 25173 W Unity   : door1
05-24 10:40:33.847 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.847 25151 25173 W Unity   : 
05-24 10:40:33.860 25151 25173 W Unity   : door2
05-24 10:40:33.860 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.860 25151 25173 W Unity   : 
05-24 10:40:33.861 25151 25173 W Unity   : door1
05-24 10:40:33.861 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.861 25151 25173 W Unity   : 
05-24 10:40:33.874 25151 25173 W Unity   : door2
05-24 10:40:33.874 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.874 25151 25173 W Unity   : 
05-24 10:40:33.874 25151 25173 W Unity   : door1
05-24 10:40:33.874 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.874 25151 25173 W Unity   : 
05-24 10:40:33.887 25151 25173 W Unity   : door2
05-24 10:40:33.887 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.887 25151 25173 W Unity   : 
05-24 10:40:33.888 25151 25173 W Unity   : door1
05-24 10:40:33.888 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.888 25151 25173 W Unity   : 
05-24 10:40:33.901 25151 25173 W Unity   : door2
05-24 10:40:33.901 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.901 25151 25173 W Unity   : 
05-24 10:40:33.902 25151 25173 W Unity   : door1
05-24 10:40:33.902 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.902 25151 25173 W Unity   : 
05-24 10:40:33.915 25151 25173 W Unity   : door2
05-24 10:40:33.915 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.915 25151 25173 W Unity   : 
05-24 10:40:33.915 25151 25173 W Unity   : door1
05-24 10:40:33.915 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.915 25151 25173 W Unity   : 
05-24 10:40:33.928 25151 25173 W Unity   : door2
05-24 10:40:33.928 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.928 25151 25173 W Unity   : 
05-24 10:40:33.928 25151 25173 W Unity   : door1
05-24 10:40:33.928 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.928 25151 25173 W Unity   : 
05-24 10:40:33.942 25151 25173 W Unity   : door2
05-24 10:40:33.942 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.942 25151 25173 W Unity   : 
05-24 10:40:33.942 25151 25173 W Unity   : door1
05-24 10:40:33.942 25151 25173 W Unity   : HandController:Update()
05-24 10:40:33.942 25151 25173 W Unity   : 
05-24 10:40:33.955 25151 25173 W Unity   : door2
05-24 10:40:33.955 25151 25173 W Unity   : HandController:Update()
